Fund;Fund_Desc;Dept;Dept Name;Char Code;Char Code Desc;FY 10 Actual;FY 11 Actual;FY 12 Orig Bud;FY 12 Revised Bud;FY 12 Actual;FY 13 Orig Bud;FY 13 Revised Bud;FY 13 Actual;FY 14 Orig Bud;FY 14 Revised Bud;FY 14 Actual;FY 15 Orig Bud;FY 15 Revised Bud;FY 15 YTD Actual
0100;GENERAL FUND;0;UNDEFINED;71;PERSONAL SERVICES;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0
0100;GENERAL FUND;0;UNDEFINED;72;OPERATING EXPENSES;0.0;0.0;0.0;0.0;;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0
0100;GENERAL FUND;0;UNDEFINED;7F;TRANSFER TO FUND BAL;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0
0100;GENERAL FUND;1;COUNCIL;71;PERSONAL SERVICES;179902.43;192032.1;190576.0;190576.0;203794.02;207752;218664.0;227348.6;232380;232380.0;233596.94;236689.0;236689.0;227358.84
0100;GENERAL FUND;2;CITY MANAGER;71;PERSONAL SERVICES;2384025.94;2703285.58;2671535.0;2668535.0;2691920.98;2670379;2670379.0;2555974.0;2614293;2614293.0;2645740.04;2643115.0;2643115.0;2507735.34
0100;GENERAL FUND;2;CITY MANAGER;73;CAPITAL ASSETS;0.0;0.0;0.0;26000.0;0.0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0
0100;GENERAL FUND;3;CITY CLERK;72;OPERATING EXPENSES;38113.47;40298.09;70728.0;71501.85;39635.45;65588;65691.06;44442.07;65436;63714.24;37955.96;67131.0;63368.0;32777.16
0100;GENERAL FUND;5;AUDIT SERVICES;73;CAPITAL ASSETS;0.0;0.0;0.0;0.0;0.0;1150;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0
0100;GENERAL FUND;6;BUDGET AND MANAGEMENT SERVICES;71;PERSONAL SERVICES;1016588.82;1026205.11;1034926.0;1036926.0;1019925.89;1099575;1136730.75;1137791.33;1110667;1110667.0;1114121.29;1117987.0;1117987.0;1075917.33
0100;GENERAL FUND;6;BUDGET AND MANAGEMENT SERVICES;72;OPERATING EXPENSES;2087107.0;1793652.45;1926251.0;1923323.92;1886187.74;100227;121353.17;112842.47;113912;124730.51;70924.02;108489.0;170989.0;140998.03
